"country","city","Customer","email","Start Date"
"Afghanistan","Kabul","VERA MCCOY","[email]","02/14/2006"
"Algeria","Skikda","JUNE CARROLL","[email]","02/14/2006"
"Algeria","Béchar","JUDY GRAY","[email]","02/14/2006"
"Algeria","Batna","MARIO CHEATHAM","[email]","02/14/2006"
"American Samoa","Tafuna","ANTHONY SCHWAB","[email]","02/14/2006"
"Angola","Benguela","CLAUDE HERZOG","[email]","02/14/2006"
"Angola","Namibe","MARTIN BALES","[email]","02/14/2006"
"Anguilla","South Hill","BOBBY BOUDREAU","[email]","02/14/2006"
"Argentina","Escobar","MICHEAL FORMAN","[email]","02/14/2006"
"Argentina","Córdoba","KIMBERLY LEE","[email]","02/14/2006"
"Argentina","Bahía Blanca","JASON MORRISSEY","[email]","02/14/2006"
"Argentina","Almirante Brown","WILLIE MARKHAM","[email]","02/14/2006"
"Argentina","Ezeiza","DARRYL ASHCRAFT","[email]","02/14/2006"
"Argentina","La Plata","JULIA FLORES","[email]","02/14/2006"
"Argentina","Vicente López","WILLIE HOWELL","[email]","02/14/2006"
"Argentina","Merlo","FLORENCE WOODS","[email]","02/14/2006"
"Argentina","Quilmes","PERRY SWAFFORD","[email]","02/14/2006"
"Argentina","Avellaneda","JORDAN ARCHULETA","[email]","02/14/2006"
"Argentina","San Miguel de Tucumán","LYDIA BURKE","[email]","02/14/2006"
"Argentina","Tandil","LEONARD SCHOFIELD","[email]","02/14/2006"
"Argentina","Santa Fé","ERIC ROBERT","[email]","02/14/2006"
"Armenia","Yerevan","STEPHANIE MITCHELL","[email]","02/14/2006"
"Austria","Salzburg","NORA HERRERA","[email]","02/14/2006"
"Austria","Linz","JILL HAWKINS","[email]","02/14/2006"
"Austria","Graz","AUDREY RAY","[email]","02/14/2006"
"Azerbaijan","Sumqayit","RAYMOND MCWHORTER","[email]","02/14/2006"
"Azerbaijan","Baku","ANDREW PURDY","[email]","02/14/2006"
"Bahrain","al-Manama","SETH HANNON","[email]","02/14/2006"
"Bangladesh","Dhaka","STEPHEN QUALLS","[email]","02/14/2006"
"Bangladesh","Jamalpur","FRANK WAGGONER","[email]","02/14/2006"
"Bangladesh","Tangail","MICHELLE CLARK","[email]","02/14/2006"
"Belarus","Mogiljov","CORY MEEHAN","[email]","02/14/2006"
"Belarus","Molodetšno","CLARA SHAW","[email]","02/14/2006"
"Bolivia","Sucre","JOEL FRANCISCO","[email]","02/14/2006"
"Bolivia","El Alto","JON WILES","[email]","02/14/2006"
"Brazil","Santa Bárbara d´Oeste","MARION SNYDER","[email]","02/14/2006"
"Brazil","Vila Velha","DEBRA NELSON","[email]","02/14/2006"
"Brazil","Goiânia","TINA SIMMONS","[email]","02/14/2006"
"Brazil","São Bernardo do Campo","CODY NOLEN","[email]","02/14/2006"
"Brazil","Maringá","MARIAN MENDOZA","[email]","02/14/2006"
"Brazil","Alvorada","CLAYTON BARBEE","[email]","02/14/2006"
"Brazil","Bagé","ANTONIO MEEK","[email]","02/14/2006"
"Brazil","Poços de Caldas","MAXINE SILVA","[email]","02/14/2006"
"Brazil","Juazeiro do Norte","FRANCES PARKER","[email]","02/14/2006"
"Brazil","São Leopoldo","FRANCISCO SKIDMORE","[email]","02/14/2006"
"Brazil","Aparecida de Goiânia","NATALIE MEYER","[email]","02/14/2006"
"Brazil","Ibirité","DANIEL CABRAL","[email]","02/14/2006"
"Brazil","Araçatuba","JANE BENNETT","[email]","02/14/2006"
"Brazil","Belém","NICHOLAS BARFIELD","[email]","02/14/2006"
"Brazil","Rio Claro","DENISE KELLY","[email]","02/14/2006"
"Brazil","Angra dos Reis","JOSEPH JOY","[email]","02/14/2006"
"Brazil","Juiz de Fora","KENT ARSENAULT","[email]","02/14/2006"
"Brazil","Luziânia","IDA ANDREWS","[email]","02/14/2006"
"Brazil","Guarujá","JESUS MCCARTNEY","[email]","02/14/2006"
"Brazil","Brasília","TIMOTHY BUNN","[email]","02/14/2006"
"Brazil","Sorocaba","GEORGE LINTON","[email]","02/14/2006"
"Brazil","Boa Vista","HAROLD MARTINO","[email]","02/14/2006"
"Brazil","Águas Lindas de Goiás","CHARLOTTE HUNTER","[email]","02/14/2006"
"Brazil","Blumenau","TERRI VASQUEZ","[email]","02/14/2006"
"Brazil","Poá","ELLEN SIMPSON","[email]","02/14/2006"
"Brazil","Anápolis","TAMARA NGUYEN","[email]","02/14/2006"
"Brazil","Santo André","JUSTIN NGO","[email]","02/14/2006"
"Brazil","Vitória de Santo Antão","JEREMY HURTADO","[email]","02/14/2006"
"Brunei","Bandar Seri Begawan","LOIS BUTLER","[email]","02/14/2006"
"Bulgaria","Ruse","TYRONE ASHER","[email]","02/14/2006"
"Bulgaria","Stara Zagora","JESSIE BANKS","[email]","02/14/2006"
"Cambodia","Phnom Penh","ALLISON STANLEY","[email]","02/14/2006"
"Cambodia","Battambang","ELMER NOE","[email]","02/14/2006"
"Cameroon","Yaoundé","LAWRENCE LAWTON","[email]","02/14/2006"
"Cameroon","Bamenda","ALBERT CROUSE","[email]","02/14/2006"
"Canada","Halifax","DARRELL POWER","[email]","02/14/2006"
"Canada","Richmond Hill","CURTIS IRBY","[email]","02/14/2006"
"Canada","Gatineau","DERRICK BOURQUE","[email]","02/14/2006"
"Canada","Oshawa","LORETTA CARPENTER","[email]","02/14/2006"
"Canada","Vancouver","TROY QUIGLEY","[email]","02/14/2006"
"Chad","NDjamna","JAVIER ELROD","[email]","02/14/2006"
"Chile","Coquimbo","ANDRE RAPP","[email]","02/14/2006"
"Chile","Antofagasta","JANET PHILLIPS","[email]","02/14/2006"
"Chile","Rancagua","JEROME KENYON","[email]","02/14/2006"
"China","Yinchuan","ROBERTO VU","[email]","02/14/2006"
"China","Weifang","MARION OCAMPO","[email]","02/14/2006"
"China","Zaoyang","FRANKLIN TROUTMAN","[email]","02/14/2006"
"China","Suihua","CHESTER BENNER","[email]","02/14/2006"
"China","Rizhao","TYLER WREN","[email]","02/14/2006"
"China","Baiyin","CHARLIE BESS","[email]","02/14/2006"
"China","Leshan","DAVE GARDINER","[email]","02/14/2006"
"China","Xintai","BOB PFEIFFER","[email]","02/14/2006"
"China","Yuncheng","MICHELE GRANT","[email]","02/14/2006"
"China","Yuzhou","GARY COY","[email]","02/14/2006"
"China","Shaoguan","CLYDE TOBIAS","[email]","02/14/2006"
"China","Emeishan","ALAN KAHN","[email]","02/14/2006"
"China","Haining","HUGH WALDROP","[email]","02/14/2006"
"China","Meixian","RUBY WASHINGTON","[email]","02/14/2006"
"China","Changzhou","SUE PETERS","[email]","02/14/2006"
"China","Dongying","LEO EBERT","[email]","02/14/2006"
"China","Zhoushan","GUY BROWNLEE","[email]","02/14/2006"
"China","Sanya","KELLY KNOTT","[email]","02/14/2006"
"China","Fuyu","STACEY MONTGOMERY","[email]","02/14/2006"
"China","Zalantun","PHYLLIS FOSTER","[email]","02/14/2006"
"China","Qinhuangdao","GLENDA FRAZIER","[email]","02/14/2006"
"China","Tieli","AUSTIN CINTRON","[email]","02/14/2006"
"China","Tianjin","DORA MEDINA","[email]","02/14/2006"
"China","Baicheng","TED BREAUX","[email]","02/14/2006"
"China","Laiwu","MEGAN PALMER","[email]","02/14/2006"
"China","Hami","LORRAINE STEPHENS","[email]","02/14/2006"
"China","Huai´an","ERNEST STEPP","[email]","02/14/2006"
"China","Binzhou","JESSIE MILAM","[email]","02/14/2006"
"China","Ezhou","DONALD MAHON","[email]","02/14/2006"
"China","Fuzhou","LEONA OBRIEN","[email]","02/14/2006"
"China","Shenzhen","EUGENE CULPEPPER","[email]","02/14/2006"
"China","Jinchang","REGINA BERRY","[email]","02/14/2006"
"China","Laohekou","MELVIN ELLINGTON","[email]","02/14/2006"
"China","Nanyang","PAMELA BAKER","[email]","02/14/2006"
"China","Datong","CHRISTY VARGAS","[email]","02/14/2006"
"China","Enshi","TIFFANY JORDAN","[email]","02/14/2006"
"China","Yantai","KAY CALDWELL","[email]","02/14/2006"
"China","Korla","FELICIA SUTTON","[email]","02/14/2006"
"China","Yingkou","ROLAND SOUTH","[email]","02/14/2006"
"China","Lengshuijiang","MARGIE WADE","[email]","02/14/2006"
"China","Shanwei","KYLE SPURLOCK","[email]","02/14/2006"
"China","Xi´angtan","KELLY TORRES","[email]","02/14/2006"
"China","Hohhot","HAZEL WARREN","[email]","02/14/2006"
"China","Tiefa","MICHAEL SILVERMAN","[email]","02/14/2006"
"China","Liaocheng","CARRIE PORTER","[email]","02/14/2006"
"China","Junan","RICKY SHELBY","[email]","02/14/2006"
"China","Xinxiang","WALTER PERRYMAN","[email]","02/14/2006"
"China","Jinzhou","TERRENCE GUNDERSON","[email]","02/14/2006"
"China","Jining","EDUARDO HIATT","[email]","02/14/2006"
"China","Tongliao","LEROY BUSTAMANTE","[email]","02/14/2006"
"Colombia","Pereira","STACY CUNNINGHAM","[email]","02/14/2006"
"Colombia","Buenaventura","JACKIE LYNCH","[email]","02/14/2006"
"Colombia","Sincelejo","WANDA PATTERSON","[email]","02/14/2006"
"Colombia","Sogamoso","SAM MCDUFFIE","[email]","02/14/2006"
"Colombia","Dos Quebradas","SYLVIA ORTIZ","[email]","02/14/2006"
"Colombia","Florencia","LEON BOSTIC","[email]","02/14/2006"
"Congo, The Democratic Republic of the","Mwene-Ditu","AARON SELBY","[email]","02/14/2006"
"Congo, The Democratic Republic of the","Lubumbashi","JESSE SCHILLING","[email]","02/14/2006"
"Czech Republic","Olomouc","JENNIE TERRY","[email]","02/14/2006"
"Dominican Republic","San Felipe de Puerto Plata","JEFF EAST","[email]","02/14/2006"
"Dominican Republic","Santiago de los Caballeros","MYRTLE FLEMING","[email]","02/14/2006"
"Dominican Republic","La Romana","RANDALL NEUMANN","[email]","02/14/2006"
"Ecuador","Ríobamba","RAMON CHOATE","[email]","02/14/2006"
"Ecuador","Loja","TRACY HERRMANN","[email]","02/14/2006"
"Ecuador","Portoviejo","PATSY DAVIDSON","[email]","02/14/2006"
"Egypt","Mit Ghamr","RICK MATTOX","[email]","02/14/2006"
"Egypt","Bilbays","EVERETT BANDA","[email]","02/14/2006"
"Egypt","Idfu","LILLIE KIM","[email]","02/14/2006"
"Egypt","Qalyub","EMMA BOYD","[email]","02/14/2006"
"Egypt","Shubra al-Khayma","SHERRY MARSHALL","[email]","02/14/2006"
"Egypt","Sawhaj","ALFRED CASILLAS","[email]","02/14/2006"
"Estonia","Tartu","MARCUS HIDALGO","[email]","02/14/2006"
"Ethiopia","Addis Abeba","SEAN DOUGLASS","[email]","02/14/2006"
"Faroe Islands","Tórshavn","EDWARD BAUGH","[email]","02/14/2006"
"Finland","Oulu","ERIKA PENA","[email]","02/14/2006"
"France","Brest","LUIS YANEZ","[email]","02/14/2006"
"France","Toulon","RITA GRAHAM","[email]","02/14/2006"
"France","Le Mans","LAUREN HUDSON","[email]","02/14/2006"
"France","Toulouse","VIRGINIA GREEN","[email]","02/14/2006"
"French Guiana","Cayenne","ROSE HOWARD","[email]","02/14/2006"
"French Polynesia","Papeete","GLORIA COOK","[email]","02/14/2006"
"French Polynesia","Faaa","CHRISTINE ROBERTS","[email]","02/14/2006"
"Gambia","Banjul","SALVADOR TEEL","[email]","02/14/2006"
"Germany","Saarbrücken","COLLEEN BURTON","[email]","02/14/2006"
"Germany","Siegen","VANESSA SIMS","[email]","02/14/2006"
"Germany","Witten","VICKI FIELDS","[email]","02/14/2006"
"Germany","Halle/Saale","VICKIE BREWER","[email]","02/14/2006"
"Germany","Erlangen","MIGUEL BETANCOURT","[email]","02/14/2006"
"Germany","Duisburg","GRACE ELLIS","[email]","02/14/2006"
"Germany","Mannheim","ALMA AUSTIN","[email]","02/14/2006"
"Greece","Athenai","LINDA WILLIAMS","[email]","02/14/2006"
"Greece","Patras","ENRIQUE FORSYTHE","[email]","02/14/2006"
"Greenland","Nuuk","GERTRUDE CASTILLO","[email]","02/14/2006"
"Holy See (Vatican City State)","Città del Vaticano","JESSICA HALL","[email]","02/14/2006"
"Hong Kong","Kowloon and New Kowloon","VIOLET RODRIQUEZ","[email]","02/14/2006"
"India","Rae Bareli","LORI WOOD","[email]","02/14/2006"
"India","Balurghat","LUCY WHEELER","[email]","02/14/2006"
"India","Bhilwara","TONYA CHAPMAN","[email]","02/14/2006"
"India","Sambhal","AGNES BISHOP","[email]","02/14/2006"
"India","Ambattur","ARLENE HARVEY","[email]","02/14/2006"
"India","Uttarpara-Kotrung","GEORGIA JACOBS","[email]","02/14/2006"
"India","Shimoga","NELLIE GARRETT","[email]","02/14/2006"
"India","Halisahar","LENA JENSEN","[email]","02/14/2006"
"India","Palghat (Palakkad)","NINA SOTO","[email]","02/14/2006"
"India","Karnal","NAOMI JENNINGS","[email]","02/14/2006"
"India","Yamuna Nagar","NANCY THOMAS","[email]","02/14/2006"
"India","Tambaram","BECKY MILES","[email]","02/14/2006"
"India","Pathankot","PAULA BRYANT","[email]","02/14/2006"
"India","Bhopal","HELEN HARRIS","[email]","02/14/2006"
"India","Patiala","RAMONA HALE","[email]","02/14/2006"
"India","Ahmadnagar","SHERRI RHODES","[email]","02/14/2006"
"India","Jodhpur","PEARL GARZA","[email]","02/14/2006"
"India","Parbhani","JOHN FARNSWORTH","[email]","02/14/2006"
"India","Miraj","STEVEN CURLEY","[email]","02/14/2006"
"India","Rampur","JOSHUA MARK","[email]","02/14/2006"
"India","Satna","GERALD FULTZ","[email]","02/14/2006"
"India","Ranchi","SAMUEL MARLOW","[email]","02/14/2006"
"India","Munger (Monghyr)","CYNTHIA YOUNG","[email]","02/14/2006"
"India","Adoni","ADAM GOOCH","[email]","02/14/2006"
"India","Gulbarga","WAYNE TRUONG","[email]","02/14/2006"
"India","Kamarhati","BRENDA WRIGHT","[email]","02/14/2006"
"India","Jhansi","AMY LOPEZ","[email]","02/14/2006"
"India","Bhavnagar","CARLOS COUGHLIN","[email]","02/14/2006"
"India","Valparai","MIKE WAY","[email]","02/14/2006"
"India","Hoshiarpur","ALLEN BUTTERFIELD","[email]","02/14/2006"
"India","Berhampore (Baharampur)","MARVIN YEE","[email]","02/14/2006"
"India","Katihar","CHAD CARBONE","[email]","02/14/2006"
"India","Pudukkottai","LEE HAWKS","[email]","02/14/2006"
"India","Purnea (Purnia)","BRADLEY MOTLEY","[email]","02/14/2006"
"India","Gandhinagar","EDITH MCDONALD","[email]","02/14/2006"
"India","Dhule (Dhulia)","BERNARD COLBY","[email]","02/14/2006"
"India","Etawah","JOSEPHINE GOMEZ","[email]","02/14/2006"
"India","Bijapur","TIM CARY","[email]","02/14/2006"
"India","Varanasi (Benares)","SHANNON FREEMAN","[email]","02/14/2006"
"India","Kanchrapara","LESTER KRAUS","[email]","02/14/2006"
"India","Siliguri (Shiliguri)","BRETT CORNWELL","[email]","02/14/2006"
"India","Vijayawada","MILTON HOWLAND","[email]","02/14/2006"
"India","Chapra","RAUL FORTIER","[email]","02/14/2006"
"India","Bhimavaram","ERIK GUILLEN","[email]","02/14/2006"
"India","Rajkot","DWAYNE OLVERA","[email]","02/14/2006"
"India","Mysore","CHERYL MURPHY","[email]","02/14/2006"
"India","Jaipur","MILDRED BAILEY","[email]","02/14/2006"
"India","Pune","JUANITA MASON","[email]","02/14/2006"
"India","Hubli-Dharwad","ANITA MORALES","[email]","02/14/2006"
"India","Nagaon","ALICIA MILLS","[email]","02/14/2006"
"India","Chandrapur","SALLY PIERCE","[email]","02/14/2006"
"India","Shivapuri","NICOLE PETERSON","[email]","02/14/2006"
"India","Udaipur","BEATRICE ARNOLD","[email]","02/14/2006"
"India","Allappuzha (Alleppey)","ANNETTE OLSON","[email]","02/14/2006"
"India","Haldia","HOLLY FOX","[email]","02/14/2006"
"India","Firozabad","LAURIE LAWRENCE","[email]","02/14/2006"
"India","Bhusawal","CARLA GUTIERREZ","[email]","02/14/2006"
"Indonesia","Madiun","REGINALD KINDER","[email]","02/14/2006"
"Indonesia","Gorontalo","TARA RYAN","[email]","02/14/2006"
"Indonesia","Purwakarta","JARED ELY","[email]","02/14/2006"
"Indonesia","Cianjur","NORMAN CURRIER","[email]","02/14/2006"
"Indonesia","Pontianak","LESLIE SEWARD","[email]","02/14/2006"
"Indonesia","Surakarta","JAY ROBB","[email]","02/14/2006"
"Indonesia","Ciomas","MINNIE ROMERO","[email]","02/14/2006"
"Indonesia","Jakarta","SUZANNE NICHOLS","[email]","02/14/2006"
"Indonesia","Pangkal Pinang","LONNIE TIRADO","[email]","02/14/2006"
"Indonesia","Tegal","LLOYD DOWD","[email]","02/14/2006"
"Indonesia","Ciparay","JEFFREY SPEAR","[email]","02/14/2006"
"Indonesia","Lhokseumawe","JORGE OLIVARES","[email]","02/14/2006"
"Indonesia","Probolinggo","STEVE MACKENZIE","[email]","02/14/2006"
"Indonesia","Pemalang","VICTORIA GIBSON","[email]","02/14/2006"
"Iran","Esfahan","DOROTHY TAYLOR","[email]","02/14/2006"
"Iran","Qomsheh","TOMMY COLLAZO","[email]","02/14/2006"
"Iran","Arak","KATHLEEN ADAMS","[email]","02/14/2006"
"Iran","Tabriz","DIANNE SHELTON","[email]","02/14/2006"
"Iran","Kermanshah","HOWARD FORTNER","[email]","02/14/2006"
"Iran","Sirjan","OSCAR AQUINO","[email]","02/14/2006"
"Iran","Shahr-e Kord","ROBERTA HARPER","[email]","02/14/2006"
"Iraq","Mosul","DARYL LARUE","[email]","02/14/2006"
"Israel","Tel Aviv-Jaffa","GERALDINE PERKINS","[email]","02/14/2006"
"Israel","Ashqelon","LEWIS LYMAN","[email]","02/14/2006"
"Israel","Ashdod","CRYSTAL FORD","[email]","02/14/2006"
"Italy","Udine","ADRIAN CLARY","[email]","02/14/2006"
"Italy","Alessandria","ANNA HILL","[email]","02/14/2006"
"Italy","Livorno","DARREN WINDHAM","[email]","02/14/2006"
"Italy","Brescia","CHRISTOPHER GRECO","[email]","02/14/2006"
"Italy","Brindisi","MARC OUTLAW","[email]","02/14/2006"
"Italy","Syrakusa","BESSIE MORRISON","[email]","02/14/2006"
"Italy","Bergamo","ALEXANDER FENNELL","[email]","02/14/2006"
"Japan","Tsuyama","FREDERICK ISBELL","[email]","02/14/2006"
"Japan","Izumisano","CLARENCE GAMEZ","[email]","02/14/2006"
"Japan","Sasebo","MARY SMITH","[email]","02/14/2006"
"Japan","Nagareyama","HEATHER MORRIS","[email]","02/14/2006"
"Japan","Iwakuni","TERESA ROGERS","[email]","02/14/2006"
"Japan","Onomichi","JERRY JORDON","[email]","02/14/2006"
"Japan","Iwaki","MARLENE WELCH","[email]","02/14/2006"
"Japan","Ueda","ANGEL BARCLAY","[email]","02/14/2006"
"Japan","Tama","PHILLIP HOLM","[email]","02/14/2006"
"Japan","Miyakonojo","TERRY CARLSON","[email]","02/14/2006"
"Japan","Fukuyama","DEBBIE REYES","[email]","02/14/2006"
"Japan","Urawa","JOANNE ROBERTSON","[email]","02/14/2006"
"Japan","Akishima","JULIAN VEST","[email]","02/14/2006"
"Japan","Kamakura","RACHEL BARNES","[email]","02/14/2006"
"Japan","Matsue","TERRY GRISSOM","[email]","02/14/2006"
"Japan","Otsu","MIRIAM MCKINNEY","[email]","02/14/2006"
"Japan","Sagamihara","LISA ANDERSON","[email]","02/14/2006"
"Japan","Omiya","STANLEY SCROGGINS","[email]","02/14/2006"
"Japan","Kanazawa","KURT EMMONS","[email]","02/14/2006"
"Japan","Hiroshima","JAMES GANNON","[email]","02/14/2006"
"Japan","Koriyama","TONY CARRANZA","[email]","02/14/2006"
"Japan","Shimonoseki","ANGELA HERNANDEZ","[email]","02/14/2006"
"Japan","Isesaki","RON DELUCA","[email]","02/14/2006"
"Japan","Higashiosaka","GWENDOLYN MAY","[email]","02/14/2006"
"Japan","Kurashiki","REBECCA SCOTT","[email]","02/14/2006"
"Japan","Okayama","RICARDO MEADOR","[email]","02/14/2006"
"Japan","Kakamigahara","CATHY SPENCER","[email]","02/14/2006"
"Japan","Kuwana","JAMIE WAUGH","[email]","02/14/2006"
"Japan","Okinawa","BRUCE SCHWARZ","[email]","02/14/2006"
"Japan","Iwatsuki","EARL SHANKS","[email]","02/14/2006"
"Japan","Hino","KRISTEN CHAVEZ","[email]","02/14/2006"
"Kazakstan","Pavlodar","IRENE PRICE","[email]","02/14/2006"
"Kazakstan","Zhezqazghan","BYRON BOX","[email]","02/14/2006"
"Kenya","Nyeri","ROY WHITING","[email]","02/14/2006"
"Kenya","Kisumu","KATIE ELLIOTT","[email]","02/14/2006"
"Kuwait","Jalib al-Shuyukh","CLAUDIA FULLER","[email]","02/14/2006"
