"country","city","Customer","email","Start Date"
"Latvia","Liepaja","SARAH LEWIS","[email]","02/14/2006"
"Latvia","Daugavpils","RYAN SALISBURY","[email]","02/14/2006"
"Liechtenstein","Vaduz","EVELYN MORGAN","[email]","02/14/2006"
"Lithuania","Vilnius","FELIX GAFFNEY","[email]","02/14/2006"
"Madagascar","Mahajanga","ANDREA HENDERSON","[email]","02/14/2006"
"Malawi","Lilongwe","LYNN PAYNE","[email]","02/14/2006"
"Malaysia","Sungai Petani","CHARLES KOWALSKI","[email]","02/14/2006"
"Malaysia","Kuching","JEAN BELL","[email]","02/14/2006"
"Malaysia","Ipoh","DOLORES WAGNER","[email]","02/14/2006"
"Mexico","Guadalajara","BENJAMIN VARNEY","[email]","02/14/2006"
"Mexico","Celaya","SERGIO STANFIELD","[email]","02/14/2006"
"Mexico","La Paz","SHANE MILLARD","[email]","02/14/2006"
"Mexico","Nezahualcóyotl","WENDY HARRISON","[email]","02/14/2006"
"Mexico","Acuña","GLEN TALBERT","[email]","02/14/2006"
"Mexico","Coacalco de Berriozábal","STELLA MORENO","[email]","02/14/2006"
"Mexico","Juárez","FRED WHEAT","[email]","02/14/2006"
"Mexico","Uruapan","ALEX GRESHAM","[email]","02/14/2006"
"Mexico","El Fuerte","JIM REA","[email]","02/14/2006"
"Mexico","Atlixco","SARA PERRY","[email]","02/14/2006"
"Mexico","Torreón","PAULINE HENRY","[email]","02/14/2006"
"Mexico","Cuautla","MATTHEW MAHAN","[email]","02/14/2006"
"Mexico","Allende","VINCENT RALSTON","[email]","02/14/2006"
"Mexico","Pachuca de Soto","JONATHAN SCARBOROUGH","[email]","02/14/2006"
"Mexico","Zapopan","FLOYD GANDY","[email]","02/14/2006"
"Mexico","Valle de Santiago","BOBBIE CRAIG","[email]","02/14/2006"
"Mexico","Cuauhtémoc","ALVIN DELOACH","[email]","02/14/2006"
"Mexico","Salamanca","PRISCILLA LOWE","[email]","02/14/2006"
"Mexico","San Felipe del Progreso","RONALD WEINER","[email]","02/14/2006"
"Mexico","Mexicali","DOUGLAS GRAF","[email]","02/14/2006"
"Mexico","Huixquilucan","TRACY COLE","[email]","02/14/2006"
"Mexico","San Juan Bautista Tuxtepec","FRANCIS SIKES","[email]","02/14/2006"
"Mexico","Matamoros","SAMANTHA DUNCAN","[email]","02/14/2006"
"Mexico","Hidalgo","DANIELLE DANIELS","[email]","02/14/2006"
"Mexico","Monclova","IVAN CROMWELL","[email]","02/14/2006"
"Mexico","Carmen","WILLARD LUMPKIN","[email]","02/14/2006"
"Mexico","Cuernavaca","ISAAC OGLESBY","[email]","02/14/2006"
"Mexico","José Azueta","VIRGIL WOFFORD","[email]","02/14/2006"
"Mexico","Huejutla de Reyes","ANDY VANHORN","[email]","02/14/2006"
"Moldova","Chisinau","MARTHA GONZALEZ","[email]","02/14/2006"
"Morocco","Salé","LAURA RODRIGUEZ","[email]","02/14/2006"
"Morocco","Beni-Mellal","LANCE PEMBERTON","[email]","02/14/2006"
"Morocco","Nador","AMANDA CARTER","[email]","02/14/2006"
"Mozambique","Tete","ANNIE RUSSELL","[email]","02/14/2006"
"Mozambique","Naçala-Porto","DON BONE","[email]","02/14/2006"
"Mozambique","Beira","MARSHA DOUGLAS","[email]","02/14/2006"
"Myanmar","Monywa","MABEL HOLLAND","[email]","02/14/2006"
"Myanmar","Myingyan","BARBARA JONES","[email]","02/14/2006"
"Nauru","Yangor","DUANE TUBBS","[email]","02/14/2006"
"Nepal","Birgunj","KEVIN SCHULER","[email]","02/14/2006"
"Netherlands","Emmen","DUSTIN GILLETTE","[email]","02/14/2006"
"Netherlands","´s-Hertogenbosch","VIVIAN RUIZ","[email]","02/14/2006"
"Netherlands","Amersfoort","GLENN PULLEN","[email]","02/14/2006"
"Netherlands","Apeldoorn","RHONDA KENNEDY","[email]","02/14/2006"
"Netherlands","Ede","PETER MENARD","[email]","02/14/2006"
"New Zealand","Hamilton","SUSAN WILSON","[email]","02/14/2006"
"Nigeria","Zaria","CONSTANCE REID","[email]","02/14/2006"
"Nigeria","Sokoto","WALLACE SLONE","[email]","02/14/2006"
"Nigeria","Oyo","JO FOWLER","[email]","02/14/2006"
"Nigeria","Deba Habe","RODNEY MOELLER","[email]","02/14/2006"
"Nigeria","Effon-Alaiye","VELMA LUCAS","[email]","02/14/2006"
"Nigeria","Ife","MARILYN ROSS","[email]","02/14/2006"
"Nigeria","Owo","TRACEY BARRETT","[email]","02/14/2006"
"Nigeria","Benin City","SONIA GREGORY","[email]","02/14/2006"
"Nigeria","Ikerre","ELSIE KELLEY","[email]","02/14/2006"
"Nigeria","Ogbomosho","OLGA JIMENEZ","[email]","02/14/2006"
"Nigeria","Ilorin","GLADYS HAMILTON","[email]","02/14/2006"
"Nigeria","Kaduna","CAROL GARCIA","[email]","02/14/2006"
"Nigeria","Ondo","BERTHA FERGUSON","[email]","02/14/2006"
"North Korea","Pyongyang","DARLENE ROSE","[email]","02/14/2006"
"Oman","Masqat","MARGARET MOORE","[email]","02/14/2006"
"Oman","Salala","GENE SANBORN","[email]","02/14/2006"
"Pakistan","Mardan","SHARON ROBINSON","[email]","02/14/2006"
"Pakistan","Dadu","JEFFERY PINSON","[email]","02/14/2006"
"Pakistan","Mandi Bahauddin","MELINDA FERNANDEZ","[email]","02/14/2006"
"Pakistan","Okara","DANNY ISOM","[email]","02/14/2006"
"Pakistan","Shikarpur","DEBORAH WALKER","[email]","02/14/2006"
"Paraguay","Ciudad del Este","EILEEN CARR","[email]","02/14/2006"
"Paraguay","Asunción","MAUREEN LITTLE","[email]","02/14/2006"
"Paraguay","San Lorenzo","CARL ARTIS","[email]","02/14/2006"
"Peru","Lima","THELMA MURRAY","[email]","02/14/2006"
"Peru","Callao","DAVID ROYAL","[email]","02/14/2006"
"Peru","Huánuco","JAIME NETTLES","[email]","02/14/2006"
"Peru","Sullana","FREDDIE DUGGAN","[email]","02/14/2006"
"Philippines","Ozamis","EDDIE TOMLIN","[email]","02/14/2006"
"Philippines","Lapu-Lapu","VIOLA HANSON","[email]","02/14/2006"
"Philippines","Tanza","MARCIA DEAN","[email]","02/14/2006"
"Philippines","Taguig","THERESA WATSON","[email]","02/14/2006"
"Philippines","Hagonoy","IRMA PEARSON","[email]","02/14/2006"
"Philippines","Baybay","KATHY JAMES","[email]","02/14/2006"
"Philippines","Imus","JOE GILLILAND","[email]","02/14/2006"
"Philippines","Talavera","RAFAEL ABNEY","[email]","02/14/2006"
"Philippines","Cavite","CRAIG MORRELL","[email]","02/14/2006"
"Philippines","Tarlac","ALLAN CORNISH","[email]","02/14/2006"
"Philippines","Gingoog","DEREK BLAKELY","[email]","02/14/2006"
"Philippines","Cabuyao","BILLY POULIN","[email]","02/14/2006"
"Philippines","Mandaluyong","HILDA HOPKINS","[email]","02/14/2006"
"Philippines","Bislig","NORMA GONZALES","[email]","02/14/2006"
"Philippines","Iligan","ROSS GREY","[email]","02/14/2006"
"Philippines","Bayugan","MELANIE ARMSTRONG","[email]","02/14/2006"
"Philippines","Tanauan","LOUIS LEONE","[email]","02/14/2006"
"Philippines","Tuguegarao","DEANNA BYRD","[email]","02/14/2006"
"Philippines","Davao","SHIRLEY ALLEN","[email]","02/14/2006"
"Philippines","Santa Rosa","ARNOLD HAVENS","[email]","02/14/2006"
"Poland","Bydgoszcz","BRIAN WYMAN","[email]","02/14/2006"
"Poland","Tychy","RUSSELL BRINSON","[email]","02/14/2006"
"Poland","Kalisz","LEAH CURTIS","[email]","02/14/2006"
"Poland","Lublin","RUBEN GEARY","[email]","02/14/2006"
"Poland","Czestochowa","SIDNEY BURLESON","[email]","02/14/2006"
"Poland","Jastrzebie-Zdrój","MARJORIE TUCKER","[email]","02/14/2006"
"Poland","Plock","JOHNNIE CHISHOLM","[email]","02/14/2006"
"Puerto Rico","Ponce","JENNY CASTRO","[email]","02/14/2006"
"Puerto Rico","Arecibo","RALPH MADRIGAL","[email]","02/14/2006"
"Réunion","Saint-Denis","ELEANOR HUNT","[email]","02/14/2006"
"Romania","Botosani","JOY GEORGE","[email]","02/14/2006"
"Romania","Bucuresti","KEN PREWITT","[email]","02/14/2006"
"Russian Federation","Usolje-Sibirskoje","WARREN SHERROD","[email]","02/14/2006"
"Russian Federation","Balašiha","DORIS REED","[email]","02/14/2006"
"Russian Federation","Niznekamsk","ANN EVANS","[email]","02/14/2006"
"Russian Federation","Dzerzinsk","RAY HOULE","[email]","02/14/2006"
"Russian Federation","Korolev","PHILIP CAUSEY","[email]","02/14/2006"
"Russian Federation","Moscow","CATHERINE CAMPBELL","[email]","02/14/2006"
"Russian Federation","Syktyvkar","HERBERT KRUGER","[email]","02/14/2006"
"Russian Federation","Lipetsk","MARIE TURNER","[email]","02/14/2006"
"Russian Federation","Atšinsk","JIMMY SCHRADER","[email]","02/14/2006"
"Russian Federation","Kursk","PAUL TROUT","[email]","02/14/2006"
"Russian Federation","Serpuhov","ALFREDO MCADAMS","[email]","02/14/2006"
"Russian Federation","Ivanovo","CONNIE WALLACE","[email]","02/14/2006"
"Russian Federation","Pjatigorsk","HECTOR POINDEXTER","[email]","02/14/2006"
"Russian Federation","Maikop","ARTHUR SIMPKINS","[email]","02/14/2006"
"Russian Federation","Kolpino","DAISY BATES","[email]","02/14/2006"
"Russian Federation","Elista","DONNA THOMPSON","[email]","02/14/2006"
"Russian Federation","Jelets","ROBIN HAYES","[email]","02/14/2006"
"Russian Federation","Jaroslavl","DELORES HANSEN","[email]","02/14/2006"
"Russian Federation","Zeleznogorsk","JACK FOUST","[email]","02/14/2006"
"Russian Federation","Tšeboksary","JUAN FRALEY","[email]","02/14/2006"
"Russian Federation","Smolensk","ELAINE STEVENS","[email]","02/14/2006"
"Russian Federation","Kaliningrad","ROBERT BAUGHMAN","[email]","02/14/2006"
"Russian Federation","Ljubertsy","ERIN DUNN","[email]","02/14/2006"
"Russian Federation","Kirovo-Tšepetsk","DANA HART","[email]","02/14/2006"
"Russian Federation","Nabereznyje Tšelny","CLIFFORD BOWENS","[email]","02/14/2006"
"Russian Federation","Kurgan","RANDY GAITHER","[email]","02/14/2006"
"Russian Federation","Novotšerkassk","JEANETTE GREENE","[email]","02/14/2006"
"Saint Vincent and the Grenadines","Kingstown","JOSE ANDREW","[email]","02/14/2006"
"Saudi Arabia","al-Hawiya","CHRISTINA RAMIREZ","[email]","02/14/2006"
"Saudi Arabia","Tabuk","MARK RINEHART","[email]","02/14/2006"
"Saudi Arabia","al-Qatif","TRAVIS ESTEP","[email]","02/14/2006"
"Saudi Arabia","Jedda","JOYCE EDWARDS","[email]","02/14/2006"
"Saudi Arabia","Abha","PEGGY MYERS","[email]","02/14/2006"
"Senegal","Ziguinchor","RONNIE RICKETTS","[email]","02/14/2006"
"Slovakia","Bratislava","KEITH RICO","[email]","02/14/2006"
"South Africa","Botshabelo","ESTHER CRAWFORD","[email]","02/14/2006"
"South Africa","Paarl","DENNIS GILMAN","[email]","02/14/2006"
"South Africa","Springs","LOUISE JENKINS","[email]","02/14/2006"
"South Africa","Kimberley","RUTH MARTINEZ","[email]","02/14/2006"
"South Africa","Soshanguve","LUCILLE HOLMES","[email]","02/14/2006"
"South Africa","Chatsworth","DWIGHT LOMBARDI","[email]","02/14/2006"
"South Africa","Rustenburg","DALE RATCLIFF","[email]","02/14/2006"
"South Africa","Klerksdorp","EDNA WEST","[email]","02/14/2006"
"South Africa","Johannesburg","DEAN SAUER","[email]","02/14/2006"
"South Africa","Newcastle","EDWIN BURK","[email]","02/14/2006"
"South Africa","Boksburg","ETHEL WEBB","[email]","02/14/2006"
"South Korea","Tonghae","FERNANDO CHURCHILL","[email]","02/14/2006"
"South Korea","Cheju","BONNIE HUGHES","[email]","02/14/2006"
"South Korea","Naju","TANYA GILBERT","[email]","02/14/2006"
"South Korea","Uijongbu","COURTNEY DAY","[email]","02/14/2006"
"South Korea","Kimchon","EMILY DIAZ","[email]","02/14/2006"
"Spain","Gijón","CHRIS BROTHERS","[email]","02/14/2006"
"Spain","Santiago de Compostela","NELSON CHRISTENSON","[email]","02/14/2006"
"Spain","Donostia-San Sebastián","MAE FLETCHER","[email]","02/14/2006"
"Spain","Ourense (Orense)","WESLEY BULL","[email]","02/14/2006"
"Spain","A Coruña (La Coruña)","JULIE SANCHEZ","[email]","02/14/2006"
"Sri Lanka","Jaffna","MANUEL MURRELL","[email]","02/14/2006"
"Sudan","Omdurman","DIANE COLLINS","[email]","02/14/2006"
"Sudan","al-Qadarif","JOHNNY TURPIN","[email]","02/14/2006"
"Sweden","Malmö","JANICE WARD","[email]","02/14/2006"
"Switzerland","Bern","GAIL KNIGHT","[email]","02/14/2006"
"Switzerland","Basel","KATHERINE RIVERA","[email]","02/14/2006"
"Switzerland","Lausanne","WADE DELVALLE","[email]","02/14/2006"
"Taiwan","Changhwa","TAMMY SANDERS","[email]","02/14/2006"
"Taiwan","Chiayi","BEVERLY BROOKS","[email]","02/14/2006"
"Taiwan","Tanshui","CLIFTON MALCOLM","[email]","02/14/2006"
"Taiwan","Nantou","ELIZABETH BROWN","[email]","02/14/2006"
"Taiwan","Chungho","BRAD MCCURDY","[email]","02/14/2006"
"Taiwan","Fengshan","MORRIS MCCARTER","[email]","02/14/2006"
"Taiwan","Hsichuh","ROGER QUINTANILLA","[email]","02/14/2006"
"Taiwan","Tsaotun","KIRK STCLAIR","[email]","02/14/2006"
"Taiwan","Lungtan","MELISSA KING","[email]","02/14/2006"
"Taiwan","Touliu","AMBER DIXON","[email]","02/14/2006"
"Tanzania","Zanzibar","CHARLENE ALVAREZ","[email]","02/14/2006"
"Tanzania","Mwanza","HERMAN DEVORE","[email]","02/14/2006"
"Tanzania","Tabora","YOLANDA WEAVER","[email]","02/14/2006"
"Thailand","Songkhla","JACQUELINE LONG","[email]","02/14/2006"
"Thailand","Nakhon Sawan","SHAWN HEATON","[email]","02/14/2006"
"Thailand","Pak Kret","CAROLYN PEREZ","[email]","02/14/2006"
"Tonga","Nuku´alofa","HENRY BILLINGSLEY","[email]","02/14/2006"
"Tunisia","Sousse","GREGORY MAULDIN","[email]","02/14/2006"
"Turkey","Sivas","GABRIEL HARDER","[email]","02/14/2006"
"Turkey","Tarsus","JOANN GARDNER","[email]","02/14/2006"
"Turkey","Eskisehir","EDGAR RHOADS","[email]","02/14/2006"
"Turkey","Batman","BERNICE WILLIS","[email]","02/14/2006"
"Turkey","Balikesir","BRANDON HUEY","[email]","02/14/2006"
"Turkey","Tokat","CASEY MENA","[email]","02/14/2006"
"Turkey","Usak","ROSEMARY SCHMIDT","[email]","02/14/2006"
"Turkey","Inegöl","BILLIE HORTON","[email]","02/14/2006"
"Turkey","Osmaniye","KAREN JACKSON","[email]","02/14/2006"
"Turkey","Adana","LARRY THRASHER","[email]","02/14/2006"
"Turkey","Sultanbeyli","BRENT HARKINS","[email]","02/14/2006"
"Turkey","Kilis","LESLIE GORDON","[email]","02/14/2006"
"Turkey","Gaziantep","COREY HAUSER","[email]","02/14/2006"
"Turkey","Denizli","VERNON CHAPA","[email]","02/14/2006"
"Turkmenistan","Ashgabat","JEANNE LAWSON","[email]","02/14/2006"
"Tuvalu","Funafuti","DAWN SULLIVAN","[email]","02/14/2006"
"Ukraine","Kamjanets-Podilskyi","TODD TAN","[email]","02/14/2006"
"Ukraine","Konotop","JULIO NOLAND","[email]","02/14/2006"
"Ukraine","Sumy","BRITTANY RILEY","[email]","02/14/2006"
"Ukraine","Simferopol","KATHRYN COLEMAN","[email]","02/14/2006"
"Ukraine","Šostka","PEDRO CHESTNUT","[email]","02/14/2006"
"Ukraine","Mukatševe","MONICA HICKS","[email]","02/14/2006"
"United Arab Emirates","Sharja","MISTY LAMBERT","[email]","02/14/2006"
"United Arab Emirates","al-Ayn","LILLIAN GRIFFIN","[email]","02/14/2006"
"United Arab Emirates","Abu Dhabi","TOM MILNER","[email]","02/14/2006"
"United Kingdom","London","MATTIE HOFFMAN","[email]","02/14/2006"
"United Kingdom","Bradford","ANNE POWELL","[email]","02/14/2006"
"United Kingdom","London","CECIL VINES","[email]","02/14/2006"
"United Kingdom","Stockport","DAN PAINE","[email]","02/14/2006"
"United Kingdom","York","GILBERT SLEDGE","[email]","02/14/2006"
"United Kingdom","Dundee","APRIL BURNS","[email]","02/14/2006"
"United Kingdom","Southport","ARMANDO GRUBER","[email]","02/14/2006"
"United Kingdom","Southampton","MARSHALL THORN","[email]","02/14/2006"
"United States","Warren","BRANDY GRAVES","[email]","02/14/2006"
"United States","Joliet","NATHANIEL ADAM","[email]","02/14/2006"
"United States","Lincoln","ASHLEY RICHARDSON","[email]","02/14/2006"
"United States","Saint Louis","JOAN COOPER","[email]","02/14/2006"
"United States","Compton","RENEE LANE","[email]","02/14/2006"
"United States","Manchester","VICTOR BARKLEY","[email]","02/14/2006"
"United States","Garland","IAN STILL","[email]","02/14/2006"
"United States","Dayton","SHELLY WATTS","[email]","02/14/2006"
"United States","Arlington","RICHARD MCCRARY","[email]","02/14/2006"
"United States","Memphis","ANA BRADLEY","[email]","02/14/2006"
"United States","Citrus Heights","BETTY WHITE","[email]","02/14/2006"
"United States","Laredo","JENNIFER DAVIS","[email]","02/14/2006"
"United States","Roanoke","TONI HOLT","[email]","02/14/2006"
"United States","Salinas","CASSANDRA WALTERS","[email]","02/14/2006"
"United States","Cape Coral","KARL SEAL","[email]","02/14/2006"
"United States","Sunnyvale","KRISTIN JOHNSTON","[email]","02/14/2006"
"United States","Bellevue","WILMA RICHARDS","[email]","02/14/2006"
"United States","Fontana","ALICE STEWART","[email]","02/14/2006"
"United States","San Bernardino","PATRICIA JOHNSON","[email]","02/14/2006"
"United States","El Monte","JACOB LANCE","[email]","02/14/2006"
"United States","Aurora","CLINTON BUFORD","[email]","02/14/2006"
"United States","Brockton","VALERIE BLACK","[email]","02/14/2006"
"United States","Kansas City","THOMAS GRIGSBY","[email]","02/14/2006"
"United States","Dallas","BRYAN HARDISON","[email]","02/14/2006"
"United States","Sterling Heights","JAMIE RICE","[email]","02/14/2006"
"United States","Greensboro","VERONICA STONE","[email]","02/14/2006"
"United States","Peoria","CAROLE BARNETT","[email]","02/14/2006"
"United States","Aurora","SCOTT SHELLEY","[email]","02/14/2006"
"United States","Grand Prairie","KIM CRUZ","[email]","02/14/2006"
"United States","Akron","ZACHARY HITE","[email]","02/14/2006"
"United States","Garden Grove","RENE MCALISTER","[email]","02/14/2006"
"United States","Clarksville","EVA RAMOS","[email]","02/14/2006"
"United States","Tallahassee","CAROLINE BOWMAN","[email]","02/14/2006"
"United States","Lancaster","ROSA REYNOLDS","[email]","02/14/2006"
"United States","Rockford","BILL GAVIN","[email]","02/14/2006"
"United States","Augusta-Richmond County","DIANA ALEXANDER","[email]","02/14/2006"
"Venezuela","Valencia","MATHEW BOLIN","[email]","02/14/2006"
"Venezuela","Cumaná","CINDY FISHER","[email]","02/14/2006"
"Venezuela","Maracaíbo","CALVIN MARTEL","[email]","02/14/2006"
"Venezuela","Barcelona","ALBERTO HENNING","[email]","02/14/2006"
"Venezuela","Valle de la Pascua","KRISTINA CHAMBERS","[email]","02/14/2006"
"Venezuela","Ocumare del Tuy","YVONNE WATKINS","[email]","02/14/2006"
"Venezuela","Caracas","CARMEN OWENS","[email]","02/14/2006"
"Vietnam","Cam Ranh","NEIL RENNER","[email]","02/14/2006"
"Vietnam","Vinh","HARVEY GUAJARDO","[email]","02/14/2006"
"Vietnam","Nam Dinh","GREG ROBINS","[email]","02/14/2006"
"Vietnam","Haiphong","BETH FRANKLIN","[email]","02/14/2006"
"Vietnam","Hanoi","PATRICK NEWSOM","[email]","02/14/2006"
"Vietnam","Nha Trang","MITCHELL WESTMORELAND","[email]","02/14/2006"
"Yemen","Sanaa","WILLIAM SATTERFIELD","[email]","02/14/2006"
"Yemen","Hodeida","GORDON ALLARD","[email]","02/14/2006"
"Yemen","Taizz","GINA WILLIAMSON","[email]","02/14/2006"
"Yemen","Aden","ELLA OLIVER","[email]","02/14/2006"
"Yugoslavia","Kragujevac","MARIA MILLER","[email]","02/14/2006"
"Yugoslavia","Novi Sad","MAX PITT","[email]","02/14/2006"
"Zambia","Kitwe","BARRY LOVELACE","[email]","02/14/2006"
